Symbol,Price,Volume
ETHBTC,0.03055,14742.7277
LTCBTC,0.000759,16626.687
BNBBTC,0.008412,22466.691
NEOBTC,0.00003859,1786.57
QTUMETH,0.0004655,354110.5
EOSETH,0.0003067,391642.7
SNTETH,0.000017,11484111
BNTETH,0.0002026,263070.3
BCCBTC,0,0
GASBTC,0.0000243,10184.6
BNBETH,0.2753,14778.43
BTCUSDT,72029.89,17864.43815
ETHUSDT,2200.14,276765.4454
HSRBTC,0,0
OAXETH,0,0
DNTETH,0,0
MCOETH,0,0
ICNETH,0,0
MCOBTC,0,0
WTCBTC,0.00000024,11331662
WTCETH,0,0
LRCBTC,0.00000052,7873696
LRCETH,0.00001675,5957955
QTUMBTC,0.00001628,248222.5
YOYOBTC,0,0
OMGBTC,0.0000308,597457.9
OMGETH,0.000791,351567.3
ZRXBTC,0.00000154,2204487
ZRXETH,0.0000994,1984878
STRATBTC,0,0
STRATETH,0,0
SNGLSBTC,0,0
SNGLSETH,0,0
BQXBTC,0,0
BQXETH,0,0
KNCBTC,0.00000193,883695.2
KNCETH,0.0003941,343725.1
FUNBTC,0,0
FUNETH,0.00000146,53487685
SNMBTC,0.00000057,16010793
SNMETH,0,0
NEOETH,0.004775,37983.48
IOTABTC,0.0000008,257933
IOTAETH,0.00003346,6859126
LINKBTC,0.0001253,86541.94
LINKETH,0.004102,83157.17
XVGBTC,0,0
XVGETH,0.00000247,43061611
SALTBTC,0,0
SALTETH,0,0
MDABTC,0,0
MDAETH,0,0
MTLBTC,0.00000405,1375538.3
MTLETH,0.0006834,342471
SUBBTC,0,0
SUBETH,0,0
EOSBTC,0.00000716,1023859.8
SNTBTC,0.00000032,21964820
ETCETH,0.00387,26985.48
ETCBTC,0.0001177,5604.33
MTHBTC,0,0
MTHETH,0,0
ENGBTC,0,0
ENGETH,0,0
DNTBTC,0.00000186,8250320
ZECBTC,0.0051585,8887.134
ZECETH,0.16889,604.148
BNTBTC,0.00000794,137278.7
ASTBTC,0.00000124,2116417
ASTETH,0,0
DASHBTC,0.0005128,5007.171
DASHETH,0.02084,8911.533
OAXBTC,0.00000038,5541332
ICNBTC,0,0
BTGBTC,0.000913,26988.3
BTGETH,0,0
EVXBTC,0,0
EVXETH,0,0
REQBTC,0.00000112,6855774
REQETH,0,0
VIBBTC,0.00000051,9254027
VIBETH,0.0000345,3539004
HSRETH,0,0
TRXBTC,0.00000444,3790741
TRXETH,0.00014554,1310824
POWRBTC,0.00000094,6588378
POWRETH,0.0000276,2607349
ARKBTC,0.00001679,1419007.9
ARKETH,0,0
YOYOETH,0,0
XRPBTC,0.00001877,2736636
XRPETH,0.0006145,486081.5
MODBTC,0,0
MODETH,0,0
ENJBTC,0.00000035,4607809.8
ENJETH,0.00006172,2215992.5
STORJBTC,0.00000143,1051455
STORJETH,0,0
BNBUSDT,605.86,107657.109
VENBNB,0,0
YOYOBNB,0,0
POWRBNB,0,0
VENBTC,0,0
VENETH,0,0
KMDBTC,0.00000015,23653896
KMDETH,0,0
NULSBNB,0,0
RCNBTC,0,0
RCNETH,0,0
RCNBNB,0,0
NULSBTC,0.0000003,8381687
NULSETH,0,0
RDNBTC,0,0
RDNETH,0,0
RDNBNB,0,0
XMRBTC,0.002287,13319.625
XMRETH,0.04032,9893.874
DLTBNB,0,0
WTCBNB,0,0
DLTBTC,0,0
DLTETH,0,0
AMBBTC,0.0000001,55515548
AMBETH,0,0
AMBBNB,0,0
BCCETH,0,0
BCCUSDT,0,0
BCCBNB,0,0
BATBTC,0.00000139,59952
BATETH,0.0001063,1757738
BATBNB,0,0
BCPTBTC,0,0
BCPTETH,0,0
BCPTBNB,0,0
ARNBTC,0,0
ARNETH,0,0
GVTBTC,0,0
GVTETH,0,0
CDTBTC,0,0
CDTETH,0,0
GXSBTC,0,0
GXSETH,0,0
NEOUSDT,2.799,202850.97
NEOBNB,0.03836,26716.61
POEBTC,0,0
POEETH,0,0
QSPBTC,0,0
QSPETH,0,0
QSPBNB,0,0
BTSBTC,0.00000043,66869720
BTSETH,0,0
BTSBNB,0,0
XZCBTC,0,0
XZCETH,0,0
XZCBNB,0,0
LSKBTC,0.00000186,46117.2
LSKETH,0.0003373,249310.9
LSKBNB,0,0
TNTBTC,0,0
TNTETH,0,0
FUELBTC,0,0
FUELETH,0,0
MANABTC,0.00000147,3702200
MANAETH,0.0000495,4139046
BCDBTC,0,0
BCDETH,0,0
DGDBTC,0,0
DGDETH,0,0
IOTABNB,0.000717,2435345
ADXBTC,0.00000106,129073
ADXETH,0.00003007,18303575
ADXBNB,0,0
ADABTC,0.00000355,1262778.2
ADAETH,0.0001164,250672.6
PPTBTC,0,0
PPTETH,0,0
CMTBTC,0,0
CMTETH,0,0
CMTBNB,0,0
XLMBTC,0.00000216,1199227
XLMETH,0.000071,160246
XLMBNB,0.0003036,1930527
CNDBTC,0,0
CNDETH,0,0
CNDBNB,0,0
LENDBTC,0,0
LENDETH,0,0
WABIBTC,0.0000003,72226868
WABIETH,0,0
WABIBNB,0,0
LTCETH,0.02486,11283.347
LTCUSDT,54.74,247367.551
LTCBNB,0.0904,354.057
TNBBTC,0,0
TNBETH,0,0
WAVESBTC,0.00001626,412440.43
WAVESETH,0.000298,374572.18
WAVESBNB,0.00513,311910.43
GTOBTC,0.00000077,47557764
GTOETH,0,0
GTOBNB,0,0
ICXBTC,0.00000056,6526645
ICXETH,0.0001179,4025849
ICXBNB,0,0
OSTBTC,0,0
OSTETH,0,0
OSTBNB,0,0
ELFBTC,0.00000274,3864175
ELFETH,0.0001433,1840119
AIONBTC,0.00000139,12702532
AIONETH,0,0
AIONBNB,0,0
NEBLBTC,0.000012,1219315.1
NEBLBNB,0,0
BRDBTC,0,0
BRDETH,0,0
BRDBNB,0,0
MCOBNB,0,0
EDOBTC,0,0
EDOETH,0,0
WINGSBTC,0,0
WINGSETH,0,0
NAVBTC,0,0
NAVETH,0,0
NAVBNB,0,0
LUNBTC,0,0
LUNETH,0,0
TRIGBTC,0,0
TRIGETH,0,0
TRIGBNB,0,0
APPCBTC,0,0
APPCETH,0,0
APPCBNB,0,0
VIBEBTC,0,0
VIBEETH,0,0
RLCBTC,0.00000553,2646604.4
RLCETH,0.0001947,120940.8
RLCBNB,0,0
INSBTC,0,0
INSETH,0,0
PIVXBTC,0.00000147,3121330
PIVXBNB,0,0
IOSTBTC,0.0000001,88610195
IOSTETH,0.00000372,49889228
CHATBTC,0,0
CHATETH,0,0
STEEMBTC,0.00000082,38629
STEEMETH,0.00002657,19531
STEEMBNB,0,0
NANOBTC,0,0
NANOETH,0,0
NANOBNB,0,0
VIABTC,0,0
VIAETH,0,0
VIABNB,0,0
BLZBTC,0.0000006,4149126
BLZETH,0.00004159,10774706
BLZBNB,0,0
AEBTC,0,0
AEETH,0,0
AEBNB,0,0
RPXBTC,0,0
RPXETH,0,0
RPXBNB,0,0
NCASHBTC,0,0
NCASHETH,0,0
NCASHBNB,0,0
POABTC,0,0
POAETH,0,0
POABNB,0,0
ZILBTC,0.0000001,65482555
ZILETH,0.00000168,112227742
ZILBNB,0.00008858,16784204
ONTBTC,0.00000113,1033637
ONTETH,0.0001253,1401481
ONTBNB,0,0
STORMBTC,0,0
STORMETH,0,0
STORMBNB,0,0
QTUMBNB,0,0
QTUMUSDT,0.927,500790.7
XEMBTC,0.00000192,14041020
XEMETH,0,0
XEMBNB,0,0
WANBTC,0.00000081,1847066
WANETH,0.0000927,775480
WANBNB,0,0
WPRBTC,0,0
WPRETH,0,0
QLCBTC,0.00000021,130101170
QLCETH,0,0
SYSBTC,0.00000019,31829443
SYSETH,0,0
SYSBNB,0,0
QLCBNB,0,0
GRSBTC,0,0
GRSETH,0,0
ADAUSDT,0.2561,92545578.7
ADABNB,0.000423,152788.5
CLOAKBTC,0,0
CLOAKETH,0,0
GNTBTC,0,0
GNTETH,0,0
GNTBNB,0,0
LOOMBTC,0.00000075,13815528
LOOMETH,0.00003231,9009886
LOOMBNB,0,0
XRPUSDT,1.3525,112750922
BCNBTC,0,0
BCNETH,0,0
BCNBNB,0,0
REPBTC,0.0003413,38613.67
REPBNB,0,0
BTCTUSD,72132.71,1.76015
TUSDBTC,0,0
ETHTUSD,2203.31,35.2788
TUSDETH,0,0
TUSDBNB,0,0
ZENBTC,0.00008107,8437.8
ZENETH,0.003991,26730.62
ZENBNB,0.0329,31204.14
SKYCOINBTC,0,0
SKYCOINETH,0,0
SKYCOINBNB,0,0
EOSUSDT,0.7799,1180284.8
EOSBNB,0.002583,371406.28
CVCBTC,0.00000566,3289236
CVCETH,0,0
CVCBNB,0,0
THETABTC,0.00000244,209025.3
THETAETH,0.0005017,362844.9
THETABNB,0.002736,307777.1
XRPBNB,0.0022312,27131.1
TUSDUSDT,0.9995,134536
IOTAUSDT,0.0576,21388954
XLMUSDT,0.1562,74103722
IOTXBTC,0.00000009,82514121
IOTXETH,0.000003,53049050
QKCBTC,0.0000001,74467936
QKCETH,0.0000043,31027875
AGIBTC,0,0
AGIETH,0,0
AGIBNB,0,0
NXSBTC,0,0
NXSETH,0,0
NXSBNB,0,0
ENJBNB,0.001368,1020176
DATABTC,0.00000008,44665732
DATAETH,0.00002034,26268169
ONTUSDT,0.08152,70174842
TRXBNB,0.0005284,180236
TRXUSDT,0.3202,105308069.4
ETCUSDT,8.51,329460.16
ETCBNB,0.01416,8457.51
ICXUSDT,0.037,4058009.9
SCBTC,0,0
SCETH,0.00000049,232594091
NPXSBTC,0,0
NPXSETH,0,0
VENUSDT,0,0
KEYBTC,0,0
KEYETH,0.00000227,105568180
NASBTC,0,0
NASETH,0,0
NASBNB,0,0
MFTBTC,0,0
MFTETH,0.00000433,64983840
MFTBNB,0,0
DENTBTC,0,0
DENTETH,0.00000007,1675516867
ARDRBTC,0.00000065,24660761
ARDRETH,0,0
ARDRBNB,0,0
NULSUSDT,0.0258,6282246
HOTBTC,0,0
HOTETH,0.00000017,1112665511
VETBTC,0.00000009,2600020
VETETH,0.00000344,50344578
VETUSDT,0.007216,182378266.7
VETBNB,0.00001339,57638624
DOCKBTC,0.00000005,29536668
DOCKETH,0,0
POLYBTC,0.00001384,1083011
POLYBNB,0,0
PHXBTC,0,0
PHXETH,0,0
PHXBNB,0,0
HCBTC,0,0
HCETH,0,0
GOBTC,0,0
GOBNB,0,0
PAXBTC,0,0
PAXBNB,0,0
PAXUSDT,0,0
PAXETH,0,0
RVNBTC,0.0000001,47686571
DCRBTC,0.0002185,10992.056
DCRBNB,0,0
USDCBNB,0,0
MITHBTC,0.0000008,33564196
MITHBNB,0.0000441,66149312
BCHABCBTC,0,0
BCHSVBTC,0,0
BCHABCUSDT,0,0
BCHSVUSDT,0,0
BNBPAX,0,0
BTCPAX,0,0
ETHPAX,0,0
XRPPAX,0,0
EOSPAX,0,0
XLMPAX,0,0
RENBTC,0.00000043,5371182
RENBNB,0,0
BNBTUSD,612.13,5.362
XRPTUSD,1.3178,4858.2
EOSTUSD,0,0
XLMTUSD,0,0
BNBUSDC,606.04,13682.929
BTCUSDC,72041.4,4216.9509
ETHUSDC,2200.64,172404.1969
XRPUSDC,1.3527,21986011.5
EOSUSDC,0.7778,544648.4
XLMUSDC,0.1563,12089715
USDCUSDT,0.9999,1492504545
ADATUSD,0.3847,1831521.9
TRXTUSD,0.05986,31456162.6
NEOTUSD,0,0
TRXXRP,0.2367,189201.6
XZCXRP,0,0
PAXTUSD,0,0
USDCTUSD,0,0
USDCPAX,0,0
LINKUSDT,9.03,3919938.13
LINKTUSD,14.423,28155.35
LINKPAX,0,0
LINKUSDC,9.03,696319.61
WAVESUSDT,1.076,435097.68
WAVESTUSD,0,0
WAVESPAX,0,0
WAVESUSDC,0,0
BCHABCTUSD,0,0
BCHABCPAX,0,0
BCHABCUSDC,0,0
BCHSVTUSD,0,0
BCHSVPAX,0,0
BCHSVUSDC,0,0
LTCTUSD,83.07,6906.242
LTCPAX,0,0
LTCUSDC,54.75,18375.378
TRXPAX,0,0
TRXUSDC,0.3204,7145036.4
BTTBTC,0,0
BTTBNB,0,0
BTTUSDT,0,0
BNBUSDSOLD,0,0
BTCUSDSOLD,0,0
USDSOLDUSDT,0,0
USDSOLDPAX,0,0
USDSOLDTUSD,0,0
USDSOLDUSDC,0,0
BTTPAX,0,0
BTTTUSD,0,0
BTTUSDC,0,0
ONGBNB,0,0
ONGBTC,0.00000124,2811242
ONGUSDT,0.08979,68499673
HOTBNB,0,0
HOTUSDT,0.000405,963193982
ZILUSDT,0.00397,107793038.8
ZRXBNB,0,0
ZRXUSDT,0.104,3288613
FETBNB,0.0004111,185137.3
FETBTC,0.00000345,696112.7
FETUSDT,0.2495,67519916.3
BATUSDT,0.1008,3188031
XMRBNB,0.3321,5744.949
XMRUSDT,118.7,5017.379
ZECBNB,0.1026,13618.876
ZECUSDT,371.76,511850.678
ZECPAX,0,0
ZECTUSD,0,0
ZECUSDC,371.65,45218.101
IOSTUSDT,0.001097,113335821
CELRBNB,0.00005294,16293983
CELRBTC,0.00000009,48961565
CELRUSDT,0.002404,133780734.7
ADAPAX,0,0
ADAUSDC,0.2561,17531050.2
NEOPAX,0,0
NEOUSDC,2.798,21414.67
DASHBNB,0.1183,10658.019
DASHUSDT,37.02,387429.643
NANOUSDT,0,0
OMGBNB,0,0
OMGUSDT,0.383,1799285
THETAUSDT,0.176,22869314.2
ENJUSDT,0.0309,1516180067
MITHUSDT,0.00345,121888803.7
MATICBNB,0.000734,1877261.1
MATICBTC,0.00000667,957316.2
MATICUSDT,0.3794,2834467.3
ATOMBNB,0.00739,62383.64
ATOMBTC,0.0000251,11549.43
ATOMUSDT,1.812,1381803.02
ATOMUSDC,1.81,190814.04
ATOMPAX,0,0
ATOMTUSD,0,0
ETCUSDC,8.53,7690.22
ETCPAX,0,0
ETCTUSD,0,0
BATUSDC,0,0
BATPAX,0,0
BATTUSD,0,0
PHBBNB,0,0
PHBBTC,0.00000252,868699.4
PHBUSDC,0,0
PHBTUSD,0,0
PHBPAX,0,0
TFUELBNB,0,0
TFUELBTC,0.00000016,450027
TFUELUSDT,0.01157,22218005
TFUELUSDC,0,0
TFUELTUSD,0,0
TFUELPAX,0,0
ONEBNB,0.00004537,10127379
ONEBTC,0.00000009,210054652
ONEUSDT,0.00219,100345187.8
ONETUSD,0,0
ONEPAX,0,0
ONEUSDC,0,0
FTMBNB,0.0010144,1022064
FTMBTC,0.00000743,1113257
FTMUSDT,0.6994,1858967
FTMTUSD,0,0
FTMPAX,0,0
FTMUSDC,0.6986,2238710
BTCBBTC,0,0
BCPTTUSD,0,0
BCPTPAX,0,0
BCPTUSDC,0,0
ALGOBNB,0.0005825,1560201
ALGOBTC,0.00000157,450489
ALGOUSDT,0.1133,77356153
ALGOTUSD,0,0
ALGOPAX,0,0
ALGOUSDC,0.1134,16964316
USDSBUSDT,0,0
USDSBUSDSOLD,0,0
GTOUSDT,0.01233,41038500.4
GTOPAX,0,0
GTOTUSD,0,0
GTOUSDC,0,0
ERDBNB,0,0
ERDBTC,0,0
ERDUSDT,0,0
ERDPAX,0,0
ERDUSDC,0,0
DOGEBNB,0,0
DOGEBTC,0.00000129,5606452
DOGEUSDT,0.09344,809031536
DOGEPAX,0,0
DOGEUSDC,0.09345,63856962
DUSKBNB,0,0
DUSKBTC,0.00000169,871716
DUSKUSDT,0.1224,14636030
DUSKUSDC,0,0
DUSKPAX,0,0
BGBPUSDC,0,0
ANKRBNB,0.0000856,12482799
ANKRBTC,0.00000009,65072340
ANKRUSDT,0.00538,132471587.9
ANKRTUSD,0,0
ANKRPAX,0,0
ANKRUSDC,0,0
ONTPAX,0,0
ONTUSDC,0.08182,4012240
WINBNB,0.0000001,2072482110
WINBTC,0,0
WINUSDT,0.00001922,4201856942
WINUSDC,0.0000973,871060960
COSBNB,0.00002678,33842569
COSBTC,0.00000008,74102639
COSUSDT,0.001236,737546004.7
TUSDBTUSD,0,0
NPXSUSDT,0,0
NPXSUSDC,0,0
COCOSBNB,0.00559,407128
COCOSBTC,0,0
COCOSUSDT,1.7546,889158
MTLUSDT,0.291,323480.1
TOMOBNB,0,0
TOMOBTC,0.00003699,269026.8
TOMOUSDT,1.3819,811812
TOMOUSDC,0,0
PERLBNB,0,0
PERLBTC,0.00000113,14272400
PERLUSDC,0,0
PERLUSDT,0.0046,67198312.8
DENTUSDT,0.000165,4455196324
MFTUSDT,0.005254,142038277
KEYUSDT,0.001253,97136470
STORMUSDT,0,0
DOCKUSDT,0.0039,116266154
WANUSDT,0.05843,8332390
FUNUSDT,0.000853,6528153774
CVCUSDT,0.03014,4992794
BTTTRX,0,0
WINTRX,0.0000604,23024590
CHZBNB,0.00005735,14607338
CHZBTC,0.00000054,244990
CHZUSDT,0.039,61009385
BANDBNB,0,0
BANDBTC,0.00000297,69865.9
BANDUSDT,0.215,1196757.7
BNBBUSD,251.8,3144.063
BTCBUSD,42769.4,33.23532
BUSDUSDT,1.0003,1691539
BEAMBNB,0,0
BEAMBTC,0.00000716,3740525
BEAMUSDT,0.0652,11189369
XTZBNB,0.002883,737404.8
XTZBTC,0.00000495,59702
XTZUSDT,0.357,2010772.4
RENUSDT,0.04274,11361461
RVNUSDT,0.00578,61569632.7
HCUSDT,0,0
HBARBNB,0.00014952,410776
HBARBTC,0.00000126,4384228
HBARUSDT,0.09021,110070837
NKNBNB,0,0
NKNBTC,0.00000024,7144924
NKNUSDT,0.0073,25288819
XRPBUSD,0.6345,1722786
ETHBUSD,2281.12,336.4817
BCHABCBUSD,0,0
LTCBUSD,72.37,22114.638
LINKBUSD,14.071,67877.09
ETCBUSD,19.03,24075.44
STXBNB,0.000944,626942.4
STXBTC,0.00000313,104538
STXUSDT,0.2245,2632624.8
KAVABNB,0.00276,330645.4
KAVABTC,0.00000074,965435.7
KAVAUSDT,0.05393,6524835.6
BUSDNGN,0,0
BNBNGN,0,0
BTCNGN,99822596,9.4204
ARPABNB,0.0001547,4543066
ARPABTC,0.00000016,36414954
ARPAUSDT,0.00932,98494199.7
TRXBUSD,0.10329,6719896.3
EOSBUSD,0.634,455348.7
IOTXUSDT,0.00464,62397338
RLCUSDT,0.429,930488.4
MCOUSDT,0,0
XLMBUSD,0.1197,6361157
ADABUSD,0.6374,1333751
CTXCBNB,0,0
CTXCBTC,0.00000075,5275766
CTXCUSDT,0.0634,4315072
BCHBNB,0.7319,25.345
BCHBTC,0.006144,639.784
BCHUSDT,443.4,19361.893
BCHUSDC,443.5,4083.406
BCHTUSD,322,978.198
BCHPAX,0,0
BCHBUSD,236,5621.972
BTCRUB,3900027,5.53197
ETHRUB,181477.6,461.2351
XRPRUB,56.31,964621
BNBRUB,22422.22,1382.907
TROYBNB,0.0000106,154371549
TROYBTC,0,0
TROYUSDT,0.000069,1612739544
BUSDRUB,90.39,5171555
QTUMBUSD,2.537,125833.4
VETBUSD,0.0212,30222515.8
VITEBNB,0,0
VITEBTC,0.00000007,43924459
VITEUSDT,0.00086,236768977.4
FTTBNB,0.00513,618063.4
FTTBTC,0.0000856,368274.74
FTTUSDT,0.2992,722394.59
BTCTRY,3209801,109.29228
BNBTRY,27000,1081.547
BUSDTRY,29.33,466723
ETHTRY,98059,4698.7557
XRPTRY,60.27,3619133.8
USDTTRY,44.57,29047216
USDTRUB,91.1,392622
BTCEUR,61615.2,364.43901
ETHEUR,1882.33,5398.6248
BNBEUR,518.71,928.217
XRPEUR,1.1571,1755025.2
EURBUSD,1.0757,1108607.6
EURUSDT,1.1689,17080589.8
OGNBNB,0.000383,8630826
OGNBTC,0.00000034,41108694
OGNUSDT,0.02192,32162768
DREPBNB,0,0
DREPBTC,0.00000039,11917794
DREPUSDT,0.0256,13959700
BULLUSDT,0,0
BULLBUSD,0,0
BEARUSDT,0,0
BEARBUSD,0,0
ETHBULLUSDT,0,0
ETHBULLBUSD,0,0
ETHBEARUSDT,0,0
ETHBEARBUSD,0,0
TCTBNB,0,0
TCTBTC,0.00000016,292984058
TCTUSDT,0.00312,152215525
WRXBNB,0.000398,2499265.1
WRXBTC,0.00000455,2272644.4
WRXUSDT,0.0173,25499366.4
ICXBUSD,0.1642,2089458.2
BTSUSDT,0.0054,49593414.8
BTSBUSD,0,0
LSKUSDT,0.13,331814.6
BNTUSDT,0.2984,681157.4
BNTBUSD,0.3599,659485.1
LTOBNB,0,0
LTOBTC,0.00000003,32167278
LTOUSDT,0.0038,118743621
ATOMBUSD,11.219,25299.57
DASHBUSD,25.83,8979.374
NEOBUSD,6.73,41276.54
WAVESBUSD,2.216,237828.56
XTZBUSD,0.671,543733
EOSBULLUSDT,0,0
EOSBULLBUSD,0,0
EOSBEARUSDT,0,0
EOSBEARBUSD,0,0
XRPBULLUSDT,0,0
XRPBULLBUSD,0,0
XRPBEARUSDT,0,0
XRPBEARBUSD,0,0
BATBUSD,0.1709,1847047
ENJBUSD,0.2607,1843898.9
NANOBUSD,0,0
ONTBUSD,0.1574,2497480
RVNBUSD,0.01525,19269580.2
STRATBUSD,0,0
STRATBNB,0,0
STRATUSDT,0,0
AIONBUSD,0,0
AIONUSDT,0.00943,55771436
MBLBNB,0,0
MBLBTC,0,0
MBLUSDT,0.000952,2079576927
COTIBNB,0.0002123,3436760
COTIBTC,0.00000017,21971871
COTIUSDT,0.01368,18484177
ALGOBUSD,0.2071,3167737
BTTBUSD,0,0
TOMOBUSD,1.7807,153355.8
XMRBUSD,170.2,5823.139
ZECBUSD,25.5,26721.658
BNBBULLUSDT,0,0
BNBBULLBUSD,0,0
BNBBEARUSDT,0,0
BNBBEARBUSD,0,0
STPTBNB,0,0
STPTBTC,0.00000067,8235675
STPTUSDT,0.07042,6539537.4
BTCZAR,1505613,1.37668
ETHZAR,51704,220.5094
BNBZAR,0,0
USDTZAR,16.5,851768
BUSDZAR,18.85,892088
BTCBKRW,0,0
ETHBKRW,0,0
BNBBKRW,0,0
WTCUSDT,0.0103,28831218
DATABUSD,0.02344,15349017.9
DATAUSDT,0.00088,109741867.2
XZCUSDT,0,0
SOLBNB,0.1387,14526.781
SOLBTC,0.0011663,82692.186
SOLUSDT,84.01,2818108.963
SOLBUSD,74.62,9085.48
BTCIDRT,0,0
BNBIDRT,0,0
USDTIDRT,15907,2647776
BUSDIDRT,0,0
CTSIBTC,0.00000042,5580382
CTSIUSDT,0.03053,43134101
CTSIBNB,0.0007983,751171
CTSIBUSD,0.1642,2058324
HIVEBNB,0,0
HIVEBTC,0.00000111,4199032
HIVEUSDT,0.0602,3493511
CHRBNB,0.0004377,1400703
CHRBTC,0.00000056,7345141
CHRUSDT,0.0179,40592344
BTCUPUSDT,16.6,8868.69
BTCDOWNUSDT,0.001185,132744672.7
GXSUSDT,0,0
ARDRUSDT,0.04453,691295
ERDBUSD,0,0
LENDUSDT,0,0
HBARBUSD,0.0602,11139023
MATICBUSD,0.8659,653272.5
WRXBUSD,0.1105,5264861.3
ZILBUSD,0.01583,32650233.9
MDTBNB,0,0
MDTBTC,0.0000003,16685166
MDTUSDT,0.0067,223635322.6
STMXBTC,0.00000016,70625287
STMXETH,0.00000292,118611137
STMXUSDT,0.004565,62904741
KNCBUSD,0.637,588786
KNCUSDT,0.1396,3862928.7
REPBUSD,0,0
REPUSDT,4.73,99565.06
LRCBUSD,0.1728,3246050
LRCUSDT,0.01879,145219844
IQBNB,0,0
IQBUSD,0.00502,112093472
PNTBTC,0.00000864,752691
PNTUSDT,0.035,10778397
BTCGBP,35986.75,48.71855
ETHGBP,1974.32,68.2043
XRPGBP,0.5257,1048897
BNBGBP,267.4,1365.733
GBPBUSD,1.239,1628848.2
DGBBTC,0.00000009,111982867
DGBBUSD,0.00632,39370696.6
BTCUAH,4083721,4.80344
USDTUAH,44.78,75515
COMPBTC,0.000268,11961.608
COMPBNB,0,0
COMPBUSD,45.79,7251.665
COMPUSDT,19.29,138420.083
BTCBIDR,1042508253,28.72418
ETHBIDR,47041943,474.0815
BNBBIDR,3335250,1341.006
BUSDBIDR,15559,2077202
USDTBIDR,15980,874696.2
BKRWUSDT,0,0
BKRWBUSD,0,0
SCUSDT,0.000982,114353921
ZENUSDT,5.879,1155144.1
SXPBTC,0.00000075,5330067.4
SXPBNB,0.00044,1843259.9
SXPBUSD,0.3721,956095.5
SNXBTC,0.00000445,957791.8
SNXBNB,0.01057,88392.8
SNXBUSD,1.936,244167
SNXUSDT,0.297,1908450.2
