Symbol,Price,Volume
ACATRY,0.076,406929448
AVAXTUSD,27.66,23140.95
COMPTUSD,84.22,3039.5
COMPTRY,856,16472.561
XECTRY,0.0003134,4148784266
QUICKTUSD,0.04668,2958544
WLDUSDT,0.2713,48215851.6
WLDBTC,0.00000377,1182522.1
BNBFDUSD,606.01,3203.301
FDUSDBUSD,1,1478698
FDUSDUSDT,0.9997,24358440
ARKMRUB,40.11,1043132
WLDTRY,12.09,4086492.3
WLDRUB,218.3,181102.9
AMPTRY,0.0404,179695126
OGNTRY,0.978,14849340
BTCFDUSD,72051.73,858.38902
ETHFDUSD,2200.9,10314.5621
ASRTRY,56.12,74533.7
ATMTRY,47.04,1328752.7
ACMTRY,18.2,111745.1
BARTRY,23.99,229584.3
JUVTRY,23.03,214317.3
PSGTRY,37.55,192237.6
SEIBNB,0.0001134,2338513.2
SEIBTC,0.00000077,420807.5
SEIFDUSD,0.1058,7784671.5
SEITRY,2.498,4432394.1
SEIUSDT,0.0559,47153397.7
CYBERBNB,0.000819,398.13
CYBERBTC,0.00000705,24442.62
CYBERFDUSD,0.514,5867.56
CYBERTRY,22.7,214649.01
CYBERUSDT,0.508,983281.32
CYBERTUSD,3.765,70134.25
SEITUSD,0.3633,339145.5
LPTTRY,89.8,43806.06
UNITRY,141.1,34041.27
SOLFDUSD,84.04,122796.523
TOMOTRY,40.26,705765.5
UNFITRY,46.1,236412.46
XRPFDUSD,1.3531,3605749.7
DOGEFDUSD,0.09346,24772226
CYBERETH,0.00025,1508.38
MTLTRY,38.8,756789
ARKUSDT,0.1704,287679
CREAMUSDT,2.1,184081.172
GFTUSDT,0.00196,244649653
IQUSDT,0.001079,125446375
USDTVAI,1.013,725947.9
ARBFDUSD,0.2091,1806370.6
FDUSDTRY,44.54,386812
FRONTTRY,30.14,588404.5
SUIFDUSD,0.9375,797440.2
NTRNBTC,0.00000621,589326.3
NTRNUSDT,0.0016,203127314.5
NTRNBNB,0.00002,8750020.8
FILFDUSD,0.913,44117.49
FRONTTUSD,0.9138,432555
LEVERTRY,0.00702,2234325090
LTCFDUSD,54.71,2634.964
ADAFDUSD,0.256,813637.8
RUNETUSD,5.501,85489.6
TRBTRY,672,3604.009
ATOMFDUSD,1.814,7302.13
AVAXFDUSD,9.48,17796.83
BANDTRY,37.91,175274
BCHFDUSD,443.6,301.293
LOOMTRY,1.654,3366224
MATICFDUSD,0.3795,1360750.3
ALGOFDUSD,0.1214,2641975
DOTFDUSD,1.322,38405.21
FTMFDUSD,0.7008,1447466
LINKFDUSD,9.03,102424.87
NEARFDUSD,0.977,314943.7
STRAXTRY,0.593,744955
TIABTC,0.00000427,6995.07
TIAUSDT,0.3072,5787110.53
TIATRY,13.69,1634911.33
MEMEBNB,0.00004107,13618079
MEMEUSDT,0.000518,687580072
MEMEFDUSD,0.001136,89036233
MEMETUSD,0.02722,18202233
MEMETRY,0.0231,271181636
ORDIBTC,0.00004822,123661.96
ORDIUSDT,2.451,354432.36
ORDITRY,109.2,34667.89
EGLDFDUSD,7.3,33975.65
FETFDUSD,0.2787,1104978.2
GASFDUSD,2.785,30490.8
INJETH,0.001559,100984.05
INJTUSD,26.23,22102.63
OPFDUSD,0.3422,2539677.48
ORDIFDUSD,5.159,168808.03
ORDITUSD,36.89,10513.05
RNDRFDUSD,7.029,123726.21
SHIBTUSD,0.00001766,19616647495
BEAMXUSDT,0.001828,225152031
ARKTRY,7.61,27282.1
BEAMXTRY,0.0817,15633725
CAKETRY,66.45,38024.38
CAKETUSD,2.774,160217.32
DYDXFDUSD,0.1757,3827461.92
PIVXUSDT,0.0876,4778311
RUNEFDUSD,0.744,265200.2
TIATUSD,6.4,49462.84
DOTTUSD,7.098,68277.83
GALAFDUSD,0.00398,123097100
WLDFDUSD,0.2714,736704.5
GASTRY,78.1,49392.5
NTRNTRY,0.07,331432840.3
VICBTC,0.00000276,744785.44
VICUSDT,0.0484,4545223.33
VICTRY,2.16,3342015.21
BLURBTC,0.00000117,2547380.4
BLURUSDT,0.02307,551341999.5
BLURTRY,1.029,293207939.4
BLURFDUSD,0.209,1118400.4
SUPERFDUSD,0.6012,229957
USTCFDUSD,0.01829,17751203
USTCTRY,0.2107,28186714
DYDXTRY,4.42,177695.27
VANRYUSDT,0.005265,41848558
VANRYBTC,0.00000027,10769935
BTCAEUR,51466.5,11.26458
AEURUSDT,1.158,18812.5
ETHAEUR,2700,842.1107
EURAEUR,1.0831,454168.8
AUCTIONFDUSD,8.45,33203.44
IOTAFDUSD,0.1404,1621616
LUNCTRY,0.001683,19010053732
SUPERTRY,5.39,3985992.2
JTOUSDT,0.2922,2943920
JTOFDUSD,0.2981,2389134.7
JTOTRY,13.05,719488.6
1000SATSUSDT,0.00001114,47683515119
1000SATSFDUSD,0.00001706,1518753327
1000SATSTRY,0.000497,21011737259
SHIBFDUSD,0.00000596,16815897014
SANDFDUSD,0.1157,612009
MEMEETH,0.00000576,23450233
IOTATRY,2.571,726703
INJFDUSD,2.987,5158.45
FIDATRY,0.725,45703495.8
BONKUSDT,0.00000595,1.01014E+12
BONKFDUSD,0.00000595,11553450198
BONKTRY,0.0002654,1.69519E+11
ACEFDUSD,2.022,135806.3
ACEUSDT,0.12,7672158
ACEBNB,0.00894,62262.8
ACEBTC,0.00002169,136408.9
ACETRY,5.39,3429511
BLZFDUSD,0.126,1552314
RARETRY,0.691,232634948
VANRYTRY,0.2348,12850637
NFPBTC,0.00000025,22389374
NFPUSDT,0.01402,55390311
NFPBNB,0.000562,869281
NFPFDUSD,0.026,11455488
NFPTUSD,0.3975,896488
NFPTRY,0.6236,16504526
ARBUSDC,0.1083,16467571
AVAXUSDC,9.48,241582.98
DOTUSDC,1.322,1675585.07
INJUSDC,2.99,128284.03
MATICUSDC,0.3791,2896964.8
OPUSDC,0.1151,3633332.22
ORDIUSDC,2.45,24117.47
AIBTC,0.0000004,10837042.3
AIUSDT,0.0196,138191219.5
AIBNB,0.0000471,6323352.9
AIFDUSD,0.0346,3423448.1
AITUSD,0.514,185491.3
AITRY,0.88,43153727.3
ICPFDUSD,2.565,3285.07
LDOFDUSD,0.3222,88990.05
MOVRTRY,54.7,210844.833
XAIBTC,0.00000089,2669836.6
XAIUSDT,0.00947,87043516
XAIBNB,0.001038,512826.4
XAIFDUSD,0.0613,5906789.9
XAITUSD,0.8986,430674
XAITRY,0.4225,44275807.2
SKLTRY,0.293,63299502
STXFDUSD,0.2982,1270004.8
TIAFDUSD,0.4422,451907.62
MANTABTC,0.00000099,6281159.8
MANTAUSDT,0.06421,8665302.9
MANTABNB,0.00157,448506.8
MANTAFDUSD,0.06405,233420.4
MANTATRY,2.871,1308160.3
ENSFDUSD,9.49,25628.59
ETCFDUSD,8.53,3103.08
SUIUSDC,0.9375,11205390
TIAUSDC,0.3074,527301.43
CHZFDUSD,0.0876,6250553
MANTAUSDC,0.06419,361461
ALTBTC,0.0000001,14586
ALTUSDT,0.00679,180397393
ALTBNB,0.0000102,85483
ALTFDUSD,0.01196,17772679
ALTTRY,0.303,55321698
APTFDUSD,0.856,92080.69
BLURUSDC,0.02299,20930882.2
JUPUSDT,0.1638,10366155.6
JUPFDUSD,0.165,82395.2
JUPTRY,7.33,363307
ALTUSDC,0.00679,14001474
MAGICFDUSD,0.905,209535.1
SEIUSDC,0.0561,12763005.1
PYTHBTC,0.00000069,522553.9
PYTHUSDT,0.0497,58836634
PYTHFDUSD,0.0652,13943283.2
PYTHTRY,2.216,13957981.7
RONINBTC,0.00000135,2438255.31
RONINUSDT,0.0888,4370818.56
RONINFDUSD,0.141,194785.29
RONINTRY,3.95,279322.24
DYMBTC,0.00001452,143230.6
DYMUSDT,0.0205,345384256.6
DYMFDUSD,1.34,127477.2
DYMTRY,0.915,383863865
JUPUSDC,0.1639,1176038.9
PENDLEFDUSD,2.172,274128.5
PIXELBTC,0.00000146,1273406.7
PIXELBNB,0.000228,2073360.2
PIXELUSDT,0.00779,782375960
PIXELFDUSD,0.1553,4365487.9
PIXELTRY,0.347,501404551.7
STRKBTC,0.00000149,5283801.04
STRKUSDT,0.0342,52614413.97
STRKFDUSD,0.074,7238554.62
STRKTRY,1.53,5665767.11
FILUSDC,0.913,576008.52
HBARTRY,4.025,2248203
PENDLETRY,47.8,120897.8
WLDUSDC,0.2716,4277205.4
CKBTRY,0.0652,38411998
COTITRY,0.6103,4060829
LDOTRY,14.35,541939.34
UNIUSDC,3.154,202785.12
PORTALBTC,0.0000002,16867638.5
PORTALUSDT,0.00865,34051008.4
PORTALBNB,0.0000204,14114628.3
PORTALFDUSD,0.0181,13353014.5
PORTALTRY,0.3859,23020880.8
PDABTC,0.00000079,3489129.3
PDAUSDT,0.00977,52449576.3
AXLBTC,0.00000065,1326701.98
AXLUSDT,0.0468,17881388.04
AXLFDUSD,0.6106,790388.58
AXLTRY,2.09,4876609.05
PEPEFDUSD,0.00000357,52797481472
PIXELUSDC,0.0078,76517875.1
STRKUSDC,0.0343,6499591.21
UNIFDUSD,3.155,29622.95
OMTRY,2.94,15384168.2
THETATRY,7.85,3266869.9
WIFBTC,0.00000278,407532.14
WIFUSDT,0.201,24621394.91
WIFFDUSD,0.2,893147.93
WIFTRY,8.92,1562802.7
AGIXFDUSD,0.6188,513900
PEPEUSDC,0.00000357,1.67666E+12
SHIBUSDC,0.00000595,88710727860
THETAFDUSD,0.71,580087.6
ARTRY,77.1,39480.48
METISBTC,0.000539,4206.29
METISUSDT,2.97,199157.291
METISFDUSD,49.49,2046.651
METISTRY,133,11819.65
BNBJPY,96497,2650.8076
BTCJPY,11469879,958.705366
ETHJPY,350460,4724.71167
FLOKIFDUSD,0.00002873,464437456
GRTFDUSD,0.02686,19380916
NEARUSDC,1.37,2147642.5
SNXTRY,13.23,338591.5
AEVOBTC,0.00000044,6904029.08
AEVOUSDT,0.0236,28520484.9
AEVOBNB,0.000777,608539.52
AEVOFDUSD,0.04,8600738.52
AEVOTRY,1.06,9005793.89
FETUSDC,0.2495,14358183.9
IMXTRY,38.57,219600.38
EURUSDC,1.1692,23249414.8
BOMETRY,0.0181,388340367
BOMEBTC,0.00000006,103929904
BOMEUSDT,0.000404,2032801904
BOMEFDUSD,0.000595,118469665
ETHFIBTC,0.0000079,288930.4
ETHFIUSDT,0.446,7045461.9
ETHFIBNB,0.002523,342767.4
ETHFIFDUSD,0.723,348332.5
ETHFITRY,19.9,1759322.7
AAVETRY,4082,2533.674
ARKMFDUSD,0.134,3538168.1
CRVTRY,10.01,664791.7
FETBRL,4.33,397521.9
RAYFDUSD,1.154,436482.7
RNDREUR,6.475,72170.61
BONKUSDC,0.00000596,1.30439E+11
FLOKIUSDC,0.00002886,3378303008
MKRTRY,75292,175.7021
RAYTRY,28.38,203778.6
RNDRBRL,39.58,51948.95
ENABTC,0.00000127,168357.24
ENAUSDT,0.0914,140570923.5
ENABNB,0.0001987,3168818.28
ENAFDUSD,0.0916,1094333.12
ENATRY,4.072,21348862.37
LQTYFDUSD,0.651,158330.8
MASKTRY,20.01,106269.6
PENDLEUSDC,1.072,628636.5
RDNTTRY,0.145,180363030
WBTC,0.00000046,5198455.9
WUSDT,0.0135,112332022.3
WFDUSD,0.0196,16518659.8
WTRY,0.604,24022431
BOMEUSDC,0.000405,276483245
JTOUSDC,0.2929,366886
WIFUSDC,0.201,4989154.35
TNSRBTC,0.00000142,2681095.5
TNSRUSDT,0.0488,462455631
TNSRFDUSD,0.1241,1410200.5
TNSRTRY,2.18,408582213.6
SAGABTC,0.0000004,631181.6
SAGAUSDT,0.0284,24077162.3
SAGABNB,0.000052,4431364.6
SAGAFDUSD,0.0284,1399765.9
SAGATRY,1.27,14446380.2
USDTMXN,17.39,1740368
CKBUSDC,0.001477,18854614
ENAUSDC,0.0914,28241228.26
ETHFIUSDC,0.446,4717178.3
YGGUSDC,0.03828,509796.9
USDTCZK,22.9,501611
TAOBTC,0.004621,1971.9758
TAOUSDT,333.2,989877.2254
TAOFDUSD,333.7,923.177
TAOTRY,14846,4372.238
CFXUSDC,0.05269,9428340
RNDRUSDC,7.041,51181.22
RUNEUSDC,0.4,3258707.1
SAGAUSDC,0.0284,6495403.8
POLYXTRY,2.22,646684.3
OMNIBTC,0.0000349,138856.43
OMNIUSDT,3.88,281147.77
OMNIBNB,0.01361,44366.12
OMNIFDUSD,3.87,140266.15
OMNITRY,160.7,338248.22
APTUSDC,0.855,1231335.35
GALAUSDC,0.0031,92104990
OMNIBRL,40.2,61456.67
STXUSDC,0.2244,601216
ICPUSDC,2.564,551031.56
OMNIUSDC,3.88,224350.39
PEPEBRL,0.0000181,39592169960
YGGTRY,6.2,2463356.8
ADAJPY,40.79,3120631.8
SHIBJPY,0.000955,1851950227
SOLJPY,13382,12006.158
XRPJPY,215.43,2710682.7
REZBTC,0.00000018,30984135.2
REZUSDT,0.00369,186181621.8
REZBNB,0.0000831,6759547.9
REZFDUSD,0.03438,3461744.2
REZTRY,0.165,180961848.6
EGLDTRY,173.9,2524.41
PHBTRY,4.11,1035074.8
RSRTRY,0.0669,43313420
BBBTC,0.00000044,6944172.8
BBUSDT,0.0243,19795696.4
BBBNB,0.0000492,12179170.2
BBFDUSD,0.0318,8796140.1
BBTRY,1.083,12453445
FRONTUSDC,0.883,579321.4
PEOPLETRY,0.317,36842016
TRBUSDC,15.06,7563.47
NOTUSDT,0.000362,1096125463
NOTBNB,0.00001353,33182957
NOTFDUSD,0.000363,4290495
NOTTRY,0.0162,178258850
ARKMUSDC,0.102,1893818.9
ARUSDC,1.73,78105.21
BBUSDC,0.0243,2082686.9
CRVUSDC,0.2246,3032728.3
PEOPLEUSDC,0.0071,16673258.5
ARFDUSD,3.73,90773.4
ENAEUR,0.277,1490183.8
PEPEEUR,0.00000306,94734230645
REZUSDC,0.00369,19938414.7
TRBFDUSD,59.44,3005.815
USDCTRY,44.56,5360559
BTCMXN,1253330,5.653912
XRPMXN,23.6,3777.2
ENSUSDC,5.82,15927.51
LDOUSDC,0.3227,425761.16
NOTUSDC,0.000362,321212060
NEARBRL,6.98,12478.4
HIGHTRY,5.95,463829.16
PEOPLEFDUSD,0.00651,3839480.9
TNSRUSDC,0.0489,60521669.1
USDTCOP,3640,591792
IOBTC,0.00000178,1702926.42
IOUSDT,0.102,10566094.33
IOBNB,0.000166,1304559.13
IOFDUSD,0.158,819715.04
IOTRY,4.56,1819825.93
NOTBRL,0.03755,32621384
TRUTRY,0.322,271544106
WIFEUR,0.173,47127.77
ZKBTC,0.00000033,7185229
ZKUSDT,0.01545,81067604.2
ZKFDUSD,0.03492,7504100.2
ZKTRY,0.689,17769648.7
LISTAUSDT,0.0828,18912541.2
LISTABNB,0.0002013,1442743.8
LISTAFDUSD,0.1687,1859697.5
LISTATRY,3.69,2853786.7
ZROBTC,0.00002808,344196.08
ZROUSDT,1.999,2769705.46
ZROFDUSD,1.999,92700.44
ZROTRY,89.5,97719.41
LISTABRL,2.176,783493.3
BAKETRY,2.14,21614203
WIFBRL,1.73,1202032
ZKUSDC,0.01544,13183972.8
ZROUSDC,1.999,477955.44
IOUSDC,0.103,1309535.83
1000SATSUSDC,0.00001115,844871218
BNXTRY,65.3,525383.9
ETHARS,3255145,8.66844
GUSDT,0.00392,500464123
GTRY,0.174,186195388
BANANABTC,0.0000675,72671.919
BANANAUSDT,3.44,76859.112
BANANABNB,0.00645,37517.475
BANANAFDUSD,3.43,709.864
BANANATRY,154,35254.176
RENDERBTC,0.00002867,35676.83
RENDERUSDT,2.065,4020834.15
RENDERFDUSD,1.27,235977.58
RENDERUSDC,2.064,774474.35
RENDERTRY,92.1,261612.48
RENDEREUR,1.778,37398.36
RENDERBRL,10.58,13542.79
TONBTC,0.00001714,261975.32
TONUSDT,1.265,10887555.46
TONFDUSD,1.267,165582.89
TONTRY,56.4,183784.46
BONKBRL,0.00003047,51960546297
NOTEUR,0.00283,83073256
DOGEJPY,14.89,3099016
MATICJPY,54.46,1432269.5
NEARJPY,218.9,39002.8
TONUSDC,1.266,767757.85
AAVEFDUSD,171.75,2053.816
DOGSUSDT,0.0000282,8184771038
DOGSBNB,0.00000064,705926265
DOGSFDUSD,0.0000435,9429361400
DOGSTRY,0.00126,1002339341
EUREURI,1,7360455.7
EURIUSDT,1.1689,1368149.2
DOGSBRL,0.001006,865432777
DOGSUSDC,0.0000283,528584947
RAREBRL,0.6869,1756673.6
RAREUSDC,0.0155,27600024.4
SLFBTC,0.00000016,11673016.1
SLFTRY,0.85,29240426.1
SLFUSDC,0.0201,18522191.7
SLFUSDT,0.0208,14359265
AAVEUSDC,91.64,18238.592
SUNTRY,0.7872,858259
STMXTRY,0.1652,202355297
POLBNB,0.0001444,350634.1
POLBRL,0.444,192258.2
POLBTC,0.00000121,307804.4
POLETH,0.00003968,584596.4
POLEUR,0.075,813433.2
POLFDUSD,0.0875,1267675.3
POLJPY,13.95,205573.5
POLTRY,3.92,2313766.7
POLUSDC,0.0876,6939053.5
POLUSDT,0.0876,78713935.9
NEIROUSDT,0.00005956,31167810621
TURBOUSDT,0.001088,4314941763
1MBABYDOGEUSDT,0.0003971,807942517
CATIUSDT,0.0473,5076029.4
CATIBNB,0.000456,753224.8
CATIFDUSD,0.0742,1260627.1
CATITRY,2.11,2121258.1
1MBABYDOGEFDUSD,0.0006145,1177643766
1MBABYDOGETRY,0.01771,55275377
CATIBRL,1.91,574680.7
BTCEURI,61640,6.57542
NEIROFDUSD,0.0001395,944273428
NEIROTRY,0.00266,8494739024
HMSTRUSDT,0.0001408,1527232584
HMSTRBNB,0.00000387,112226469
HMSTRFDUSD,0.0002386,1535329435
HMSTRTRY,0.00628,1480195679
EIGENBTC,0.00000311,1090000.58
EIGENUSDT,0.166,12062015.62
EIGENFDUSD,0.166,136102.63
EIGENTRY,7.38,4180508.15
NEIROBRL,0.002053,631161137
NEIROEUR,0.00034972,1021245820
BNSOLSOL,1.1059,2594.343
SCRUSDT,0.04342,7462363.1
SUIBRL,4.75,15135.1
TURBOTRY,0.0484,2356775516
BNSOLUSDT,93,5181.355
LUMIAUSDT,0.0775,3604618.47
SCRBTC,0.00000077,4631771.1
SCRFDUSD,0.076,1694676.7
SCRTRY,1.944,914865.9
KAIAUSDT,0.0473,14410169.9
COWUSDT,0.2159,1263717.6
CETUSUSDT,0.01983,17198877.4
PNUTUSDT,0.0431,24759663.5
ACTUSDT,0.0125,58859980.4
ACTTRY,0.56,17819111.5
COWTRY,9.65,98487.9
CETUSTRY,0.883,6541503.2
TROYTRY,0.0024,3416546403
PNUTTRY,1.92,9676273.2
ACTFDUSD,0.0241,12907826.1
ACTUSDC,0.0125,5247638.2
NEIROUSDC,0.00005951,1845921659
PNUTBTC,0.0000008,7970172.1
PNUTFDUSD,0.0718,2153685
PNUTUSDC,0.0431,2052046.5
USUALUSDT,0.01266,40177892.1
ACTBRL,0.322,1572654.4
ACTEUR,0.0352,6796313.7
CATIUSDC,0.048,163728.1
ETHEURI,1883.62,24.3816
LUMIATRY,3.445,2314593.13
PNUTBRL,0.732,2749023
PNUTEUR,0.0479,8385560.6
APEFDUSD,0.2147,1912820.12
FDUSDUSDC,0.9999,11821938
HBARUSDC,0.09021,22828486
OMUSDC,0.0674,4221759.4
RAYUSDC,0.637,376507.2
TAOUSDC,333.3,55040.5449
TURBOFDUSD,0.002309,131563216
THEBTC,0.00000283,1078421.6
THEBNB,0.0006043,600396.6
THEFDUSD,0.3318,1719840.8
THETRY,4.537,6288946.2
THEUSDT,0.1018,9824091.8
APEUSDC,0.0896,4116655.19
BOMEEUR,0.000928,249750635
EIGENUSDC,0.166,1943311.76
HBARFDUSD,0.09129,403882
MEMEUSDC,0.000518,187640417
TROYUSDC,0.000065,3339535203
WLDEUR,0.2326,226841.5
1MBABYDOGEUSDC,0.0003978,82470317
CETUSUSDC,0.01995,3657199
COWUSDC,0.2167,54198.5
DYDXUSDC,0.0992,1874632.95
HMSTRUSDC,0.0001408,146879866
TURBOUSDC,0.001088,535834789
ENABRL,0.605,5106508.78
EOSFDUSD,0.7747,191223.5
KAIAUSDC,0.0474,322519.9
SANDUSDC,0.0794,4408074
XLMFDUSD,0.1555,7255
CHZUSDC,0.03901,4143039
PYTHUSDC,0.0497,9920183.9
RSRUSDC,0.001499,94658391.3
RSRFDUSD,0.005744,38113414.6
WUSDC,0.0136,23983991.5
XTZUSDC,0.3578,267356.2
ACXUSDT,0.0428,10623440.2
ORCAUSDT,0.901,606152.93
MOVEBTC,0.00000038,8323182.3
MOVEUSDT,0.0181,40350620.5
MOVEBNB,0.0000379,4221672.6
MOVEFDUSD,0.1272,2397548.6
MOVETRY,0.808,2549346.8
MEBTC,0.00000398,632284.65
MEUSDT,0.1049,8357078.62
MEFDUSD,0.1128,1167677.58
METRY,4.67,2863762.57
ACXUSDC,0.0431,314232.3
ORCAUSDC,0.901,136256.19
ACXFDUSD,0.1791,1446288.5
ORCAFDUSD,2.116,120160.49
ACXTRY,1.91,808366
ORCATRY,40.2,34671.49
KSMTRY,192,721.055
CELOTRY,3.64,233677.5
HIVEFDUSD,0.2369,1311982
HIVEUSDC,0.0604,121479
IDEXFDUSD,0.02222,9470536
IDEXUSDC,0.00198,13912609.4
TLMFDUSD,0.00415,91129725
TLMUSDC,0.00164,21415800
VELODROMEUSDT,0.01498,17230382.1
VANAUSDT,1.311,418449.14
VANABNB,0.00866,51694.13
VANAFDUSD,1.459,133859.31
VANATRY,58.4,51290.6
1000CATUSDT,0.00171,162434384.1
1000CATBNB,0.0000087,25422177.4
1000CATFDUSD,0.00773,10689462.1
1000CATTRY,0.076,62775490.4
PENGUUSDT,0.00667,1479719140
PENGUBNB,0.00000732,36232489
PENGUFDUSD,0.009872,10732136
PENGUTRY,0.2973,146050508
USUALBTC,0.00000031,12944141.3
USUALFDUSD,0.0475,5738425.4
USUALTRY,0.567,17857387.7
1000CATUSDC,0.00171,6167306
PENGUUSDC,0.006669,173233136
BIOUSDT,0.0184,95921065.3
BIOBNB,0.00005038,14805797.4
BIOFDUSD,0.042,6850781.9
BIOTRY,0.82,31794296.9
BIOUSDC,0.0184,15699241.4
HIVETRY,2.7,1842986.5
MOVEUSDC,0.0181,2961790.6
PHATRY,1.7,9751667
SUSHITRY,8.74,21645
DUSDT,0.01096,315756513
DTRY,0.488,299099370
APTJPY,136.8,13796.64
SUIJPY,149.25,448947.45
XLMJPY,24.94,199192.8
PEPEJPY,0.000569,34696528766
PHAUSDC,0.0381,2861777
USDCPLN,3.635,2395346
STEEMUSDC,0.05923,84478.4
USUALUSDC,0.01268,8494920.8
AIXBTUSDT,0.0262,136037638.5
AIXBTUSDC,0.0262,17436924.8
CGPTUSDT,0.02071,19867892.4
CGPTUSDC,0.02069,1965137.6
COOKIEUSDT,0.0171,16284980.3
COOKIEUSDC,0.0171,2019638.8
